THIRD-PARTY SOFTWARE NOTICES AND INFORMATION
============================================

This project, NVIDIA OmniDreams ("Software"), redistributes a small set of
third-party source files (vendored or adapted) under their respective
upstream licenses, and pulls additional third-party libraries at install
time as runtime dependencies.

-------------------------------------------------------------------------------
Vendored / adapted third-party source — see per-subtree notices
-------------------------------------------------------------------------------

For the canonical, complete list of vendored / adapted third-party source
files in this repository — including upstream URLs, licenses, and use
sites — see the sub-tree notices:

  * post-training/THIRD_PARTY_NOTICES.md — components vendored or adapted
    in the post-training subtree (HuggingFace diffusers, HuggingFace
    transformers, OpenAI CLIP, mlfoundations open_clip, Self-Forcing,
    nanoGPT, fvcore, torchtitan, Intel OIDN, IRASim, diffusion_policy,
    RetinaFace).

Per-file SPDX metadata is recorded in REUSE.toml at the repo root and in
post-training/REUSE.toml for the post-training subtree.

-------------------------------------------------------------------------------
Runtime dependencies installed by package managers
-------------------------------------------------------------------------------

Additional third-party libraries are installed as runtime dependencies by
`uv` / `pip` (resolving from PyPI and NVIDIA-internal indexes) or pulled
from Hugging Face Hub on first run. Those packages and their downloaded
model assets are not redistributed with this repository and carry their
own license terms from their respective distribution locations. Review
the license terms of these packages before use in your environment.

BEGIN_DIRECT_DEPENDENCIES_APPENDIX (auto-generated)
Direct Runtime Dependencies (auto-generated)
--------------------------------------------

Every direct Python dependency declared in the repository's pyproject.toml
files, paired with the License / License-Expression field resolved by
pip-licenses from a fresh-venv install. None of these packages are
redistributed in this repo; uv / pip fetches them at install time from
PyPI and configured NVIDIA package indexes.

Regenerate via:
    uv run internal/scripts/audit_direct_dependencies.py [--cuda cu128|cu130]

### post-training (1)

| Package | Version | License |
| `torchvision` | 0.27.0 | BSD |
| `transformer-engine` | ≥2.2.0 (CUDA build) | Apache-2.0 |
| `triton` | 3.7.0 | MIT License |
| `xformers` | 0.0.35 | BSD License |

### post-training/cosmos-oss [dev] (9)

| Package | Version | License |
|---------|---------|---------|
| `pyrefly` | 1.0.0 | MIT License |
| `pytest` | 9.0.3 | MIT |
| `pytest-cov` | 7.1.0 | MIT |
| `pytest-custom-exit-code` | 0.3.0 | MIT License |
| `pytest-env` | 1.6.0 | MIT License |
| `pytest-instafail` | 0.5.0 | BSD License |
| `pytest-regressions` | 2.11.0 | MIT License |
| `pytest-xdist` | 3.8.0 | MIT |
| `ruff` | 0.15.14 | MIT |

### samples/post-training (3)

| Package | Version | License |
|---------|---------|---------|
| `huggingface-hub` | 1.16.4 | Apache Software License |
| `omni-dreams-post-training` | (workspace) | Apache-2.0 (this repo, post-training/) |
| `pyyaml` | 6.0.3 | MIT License |

### samples/post-training [cu128] (1)

| Package | Version | License |
|---------|---------|---------|
| `omni-dreams-post-training` | (workspace) | Apache-2.0 (this repo, post-training/) |

### samples/post-training [cu130] (1)

| Package | Version | License |
|---------|---------|---------|
| `omni-dreams-post-training` | (workspace) | Apache-2.0 (this repo, post-training/) |

### samples/post-training [dev] (3)

| Package | Version | License |
|---------|---------|---------|
| `pyright` | 1.1.409 | MIT |
| `pytest` | 9.0.3 | MIT |
| `ruff` | 0.15.14 | MIT |

END_DIRECT_DEPENDENCIES_APPENDIX
